30,2e-09,30,2e-09,30,2e-09,30,2e-09
30.1,2e-09,30.1,2e-09,30.1,2e-09,30.1,2e-09
30.2,2e-09,30.2,2e-09,30.2,2e-09,30.2,2e-09
30.3,2e-09,30.3,2e-09,30.3,2e-09,30.3,2e-09
30.4,2e-09,30.4,2e-09,30.4,2e-09,30.4,2e-09
30.5,2e-09,30.5,2e-09,30.5,2e-09,30.5,2e-09
30.6,2e-09,30.6,2e-09,30.6,2e-09,30.6,2e-09
30.7,2e-09,30.7,2e-09,30.7,2e-09,30.7,2e-09
30.8,2e-09,30.8,2e-09,30.8,2e-09,30.8,2e-09
30.9,2e-09,30.9,2e-09,30.9,2e-09,30.9,2e-09
31,2e-09,31,2e-09,31,2e-09,31,2e-09
31.1,2e-09,31.1,2e-09,31.1,2e-09,31.1,2e-09
31.2,2e-09,31.2,2e-09,31.2,2e-09,31.2,2e-09
31.3,2e-09,31.3,2e-09,31.3,2e-09,31.3,2e-09
31.4,2e-09,31.4,2e-09,31.4,2e-09,31.4,2e-09
31.5,2e-09,31.5,2e-09,31.5,2e-09,31.5,2e-09
31.6,2e-09,31.6,2e-09,31.6,2e-09,31.6,2e-09
31.7,2e-09,31.7,2e-09,31.7,2e-09,31.7,2e-09
31.8,2e-09,31.8,2e-09,31.8,2e-09,31.8,2e-09
31.9,2e-09,31.9,2e-09,31.9,2e-09,31.9,2e-09
32,2e-09,32,2e-09,32,2e-09,32,2e-09
32.1,2e-09,32.1,2e-09,32.1,2e-09,32.1,2e-09
32.2,2e-09,32.2,2e-09,32.2,2e-09,32.2,2e-09
32.3,2e-09,32.3,2e-09,32.3,2e-09,32.3,2e-09
32.4,2e-09,32.4,2e-09,32.4,2e-09,32.4,2e-09
32.5,2e-09,32.5,2e-09,32.5,2e-09,32.5,2e-09
32.6,2e-09,32.6,2e-09,32.6,2e-09,32.6,2e-09
32.7,2e-09,32.7,2e-09,32.7,2e-09,32.7,2e-09
32.8,2e-09,32.8,2e-09,32.8,2e-09,32.8,2e-09
32.9,2e-09,32.9,2e-09,32.9,2e-09,32.9,2e-09
33,2e-09,33,2e-09,33,2e-09,33,2e-09
33.1,2e-09,33.1,2e-09,33.1,2e-09,33.1,2e-09
33.2,2e-09,33.2,2e-09,33.2,2e-09,33.2,2e-09
33.3,2e-09,33.3,2e-09,33.3,2e-09,33.3,2e-09
33.4,2e-09,33.4,2e-09,33.4,2e-09,33.4,2e-09
33.5,2e-09,33.5,2e-09,33.5,2e-09,33.5,2e-09
33.6,2e-09,33.6,2e-09,33.6,2e-09,33.6,2e-09
33.7,2e-09,33.7,2e-09,33.7,2e-09,33.7,2e-09
33.8,2e-09,33.8,2e-09,33.8,2e-09,33.8,2e-09
33.9,2e-09,33.9,2e-09,33.9,2e-09,33.9,2e-09
34,2e-09,34,2e-09,34,2e-09,34,2e-09
34.1,2e-09,34.1,2e-09,34.1,2e-09,34.1,2e-09
34.2,2e-09,34.2,2e-09,34.2,2e-09,34.2,2e-09
34.3,2e-09,34.3,2e-09,34.3,2e-09,34.3,2e-09
34.4,2e-09,34.4,2e-09,34.4,2e-09,34.4,2e-09
34.5,2e-09,34.5,2e-09,34.5,2e-09,34.5,2e-09
34.6,2e-09,34.6,2e-09,34.6,2e-09,34.6,2e-09
34.7,2e-09,34.7,2e-09,34.7,2e-09,34.7,2e-09
34.8,2e-09,34.8,2e-09,34.8,2e-09,34.8,2e-09
34.9,2e-09,34.9,2e-09,34.9,2e-09,34.9,2e-09
35,2e-09,35,2e-09,35,2e-09,35,2e-09
35.1,2e-09,35.1,2e-09,35.1,2e-09,35.1,2e-09
35.2,2e-09,35.2,2e-09,35.2,2e-09,35.2,2e-09
35.3,2e-09,35.3,2e-09,35.3,2e-09,35.3,2e-09
35.4,2e-09,35.4,2e-09,35.4,2e-09,35.4,2e-09
35.5,2e-09,35.5,2e-09,35.5,2e-09,35.5,2e-09
35.6,2e-09,35.6,2e-09,35.6,2e-09,35.6,2e-09
35.7,2e-09,35.7,2e-09,35.7,2e-09,35.7,2e-09
35.8,2e-09,35.8,2e-09,35.8,2e-09,35.8,2e-09
35.9,2e-09,35.9,2e-09,35.9,2e-09,35.9,2e-09
36,1.7532e-07,36,1.7532e-07,36,1.7532e-07,36,1.7532e-07
36.1,1.9002e-07,36.1,1.8764e-07,36.1,1.8491e-07,36.1,1.835e-07
36.2,1.9024e-07,36.2,1.8782e-07,36.2,1.8505e-07,36.2,1.8362e-07
36.3,1.9046e-07,36.3,1.8801e-07,36.3,1.8519e-07,36.3,1.8374e-07
36.4,1.9069e-07,36.4,1.882e-07,36.4,1.8533e-07,36.4,1.8386e-07
36.5,1.9092e-07,36.5,1.8839e-07,36.5,1.8548e-07,36.5,1.8398e-07
36.6,1.9116e-07,36.6,1.8858e-07,36.6,1.8563e-07,36.6,1.8411e-07
36.7,1.914e-07,36.7,1.8878e-07,36.7,1.8578e-07,36.7,1.8423e-07
36.8,1.9164e-07,36.8,1.8898e-07,36.8,1.8593e-07,36.8,1.8436e-07
36.9,1.9188e-07,36.9,1.8918e-07,36.9,1.8609e-07,36.9,1.8449e-07
37,1.9213e-07,37,1.8938e-07,37,1.8624e-07,37,1.8463e-07
37.1,1.9238e-07,37.1,1.8959e-07,37.1,1.864e-07,37.1,1.8476e-07
37.2,1.9264e-07,37.2,1.898e-07,37.2,1.8656e-07,37.2,1.8489e-07
37.3,1.9289e-07,37.3,1.9001e-07,37.3,1.8672e-07,37.3,1.8503e-07
37.4,1.9315e-07,37.4,1.9023e-07,37.4,1.8689e-07,37.4,1.8517e-07
37.5,1.9342e-07,37.5,1.9045e-07,37.5,1.8705e-07,37.5,1.8531e-07
37.6,1.9369e-07,37.6,1.9067e-07,37.6,1.8722e-07,37.6,1.8545e-07
37.7,1.9396e-07,37.7,1.9089e-07,37.7,1.8739e-07,37.7,1.8559e-07
37.8,1.9424e-07,37.8,1.9112e-07,37.8,1.8756e-07,37.8,1.8574e-07
37.9,1.9451e-07,37.9,1.9135e-07,37.9,1.8774e-07,37.9,1.8589e-07
38,1.948e-07,38,1.9158e-07,38,1.8791e-07,38,1.8604e-07
38.1,1.9508e-07,38.1,1.9182e-07,38.1,1.8809e-07,38.1,1.8619e-07
38.2,1.9538e-07,38.2,1.9205e-07,38.2,1.8827e-07,38.2,1.8634e-07
38.3,1.9567e-07,38.3,1.923e-07,38.3,1.8846e-07,38.3,1.8649e-07
38.4,1.9597e-07,38.4,1.9254e-07,38.4,1.8864e-07,38.4,1.8665e-07
38.5,1.9627e-07,38.5,1.9279e-07,38.5,1.8883e-07,38.5,1.8681e-07
38.6,1.9658e-07,38.6,1.9304e-07,38.6,1.8902e-07,38.6,1.8697e-07
38.7,1.9689e-07,38.7,1.933e-07,38.7,1.8921e-07,38.7,1.8713e-07
38.8,1.9721e-07,38.8,1.9355e-07,38.8,1.8941e-07,38.8,1.8729e-07
38.9,1.9753e-07,38.9,1.9382e-07,38.9,1.8961e-07,38.9,1.8746e-07
39,1.9785e-07,39,1.9408e-07,39,1.8981e-07,39,1.8763e-07
39.1,1.9818e-07,39.1,1.9435e-07,39.1,1.9001e-07,39.1,1.878e-07
39.2,1.9851e-07,39.2,1.9462e-07,39.2,1.9022e-07,39.2,1.8797e-07
39.3,1.9885e-07,39.3,1.949e-07,39.3,1.9042e-07,39.3,1.8814e-07
39.4,1.9919e-07,39.4,1.9517e-07,39.4,1.9063e-07,39.4,1.8832e-07
39.5,1.9954e-07,39.5,1.9546e-07,39.5,1.9085e-07,39.5,1.885e-07
39.6,1.9989e-07,39.6,1.9574e-07,39.6,1.9106e-07,39.6,1.8868e-07
39.7,2.0025e-07,39.7,1.9603e-07,39.7,1.9128e-07,39.7,1.8886e-07
39.8,2.0061e-07,39.8,1.9633e-07,39.8,1.915e-07,39.8,1.8905e-07
39.9,2.0098e-07,39.9,1.9663e-07,39.9,1.9172e-07,39.9,1.8924e-07
40,2.0135e-07,40,1.9693e-07,40,1.9195e-07,40,1.8942e-07
40.1,2.0173e-07,40.1,1.9723e-07,40.1,1.9218e-07,40.1,1.8962e-07
40.2,2.0211e-07,40.2,1.9754e-07,40.2,1.9241e-07,40.2,1.8981e-07
40.3,2.025e-07,40.3,1.9786e-07,40.3,1.9265e-07,40.3,1.9001e-07
40.4,2.0289e-07,40.4,1.9818e-07,40.4,1.9289e-07,40.4,1.9021e-07
40.5,2.0329e-07,40.5,1.985e-07,40.5,1.9313e-07,40.5,1.9041e-07
40.6,2.0369e-07,40.6,1.9883e-07,40.6,1.9337e-07,40.6,1.9061e-07
40.7,2.041e-07,40.7,1.9916e-07,40.7,1.9362e-07,40.7,1.9082e-07
40.8,2.0452e-07,40.8,1.9949e-07,40.8,1.9387e-07,40.8,1.9103e-07
40.9,2.0494e-07,40.9,1.9983e-07,40.9,1.9412e-07,40.9,1.9124e-07
41,2.0536e-07,41,2.0018e-07,41,1.9438e-07,41,1.9145e-07
41.1,2.058e-07,41.1,2.0052e-07,41.1,1.9464e-07,41.1,1.9167e-07
41.2,2.0624e-07,41.2,2.0088e-07,41.2,1.949e-07,41.2,1.9189e-07
41.3,2.0668e-07,41.3,2.0124e-07,41.3,1.9517e-07,41.3,1.9211e-07
41.4,2.0713e-07,41.4,2.016e-07,41.4,1.9544e-07,41.4,1.9233e-07
41.5,2.0759e-07,41.5,2.0197e-07,41.5,1.9571e-07,41.5,1.9256e-07
41.6,2.0806e-07,41.6,2.0234e-07,41.6,1.9598e-07,41.6,1.9279e-07
41.7,2.0853e-07,41.7,2.0272e-07,41.7,1.9626e-07,41.7,1.9302e-07
41.8,2.09e-07,41.8,2.031e-07,41.8,1.9655e-07,41.8,1.9326e-07
41.9,2.0949e-07,41.9,2.0349e-07,41.9,1.9683e-07,41.9,1.935e-07
42,2.0998e-07,42,2.0388e-07,42,1.9713e-07,42,1.9374e-07
42.1,2.1048e-07,42.1,2.0428e-07,42.1,1.9742e-07,42.1,1.9398e-07
42.2,2.1099e-07,42.2,2.0469e-07,42.2,1.9772e-07,42.2,1.9423e-07
42.3,2.115e-07,42.3,2.051e-07,42.3,1.9802e-07,42.3,1.9448e-07
42.4,2.1202e-07,42.4,2.0551e-07,42.4,1.9832e-07,42.4,1.9473e-07
42.5,2.1255e-07,42.5,2.0593e-07,42.5,1.9863e-07,42.5,1.9499e-07
42.6,2.1308e-07,42.6,2.0636e-07,42.6,1.9895e-07,42.6,1.9525e-07
42.7,2.1363e-07,42.7,2.0679e-07,42.7,1.9926e-07,42.7,1.9551e-07
42.8,2.1418e-07,42.8,2.0723e-07,42.8,1.9959e-07,42.8,1.9578e-07
42.9,2.1474e-07,42.9,2.0768e-07,42.9,1.9991e-07,42.9,1.9604e-07
43,2.1531e-07,43,2.0813e-07,43,2.0024e-07,43,1.9632e-07
43.1,2.1588e-07,43.1,2.0858e-07,43.1,2.0057e-07,43.1,1.9659e-07
43.2,2.1647e-07,43.2,2.0905e-07,43.2,2.0091e-07,43.2,1.9687e-07
43.3,2.1706e-07,43.3,2.0952e-07,43.3,2.0125e-07,43.3,1.9715e-07
43.4,2.1767e-07,43.4,2.0999e-07,43.4,2.016e-07,43.4,1.9744e-07
43.5,2.1828e-07,43.5,2.1047e-07,43.5,2.0195e-07,43.5,1.9773e-07
43.6,2.189e-07,43.6,2.1096e-07,43.6,2.0231e-07,43.6,1.9802e-07
43.7,2.1953e-07,43.7,2.1146e-07,43.7,2.0267e-07,43.7,1.9832e-07
43.8,2.2017e-07,43.8,2.1196e-07,43.8,2.0303e-07,43.8,1.9862e-07
43.9,2.2082e-07,43.9,2.1247e-07,43.9,2.034e-07,43.9,1.9892e-07
44,2.2148e-07,44,2.1299e-07,44,2.0377e-07,44,1.9923e-07
44.1,2.2215e-07,44.1,2.1352e-07,44.1,2.0415e-07,44.1,1.9954e-07
44.2,2.2283e-07,44.2,2.1405e-07,44.2,2.0454e-07,44.2,1.9985e-07
44.3,2.2352e-07,44.3,2.1459e-07,44.3,2.0493e-07,44.3,2.0017e-07
44.4,2.2422e-07,44.4,2.1514e-07,44.4,2.0532e-07,44.4,2.005e-07
44.5,2.2493e-07,44.5,2.1569e-07,44.5,2.0572e-07,44.5,2.0082e-07
44.6,2.2565e-07,44.6,2.1626e-07,44.6,2.0612e-07,44.6,2.0115e-07
44.7,2.2638e-07,44.7,2.1683e-07,44.7,2.0653e-07,44.7,2.0149e-07
44.8,2.2713e-07,44.8,2.1741e-07,44.8,2.0695e-07,44.8,2.0183e-07
44.9,2.2789e-07,44.9,2.1799e-07,44.9,2.0737e-07,44.9,2.0217e-07
45,2.2866e-07,45,2.1859e-07,45,2.0779e-07,45,2.0252e-07
45.1,2.2944e-07,45.1,2.192e-07,45.1,2.0822e-07,45.1,2.0287e-07
45.2,2.3023e-07,45.2,2.1981e-07,45.2,2.0866e-07,45.2,2.0323e-07
45.3,2.3104e-07,45.3,2.2043e-07,45.3,2.091e-07,45.3,2.0359e-07
45.4,2.3186e-07,45.4,2.2107e-07,45.4,2.0955e-07,45.4,2.0395e-07
45.5,2.3269e-07,45.5,2.2171e-07,45.5,2.1001e-07,45.5,2.0432e-07
45.6,2.3353e-07,45.6,2.2236e-07,45.6,2.1047e-07,45.6,2.047e-07
45.7,2.3439e-07,45.7,2.2302e-07,45.7,2.1093e-07,45.7,2.0507e-07
45.8,2.3527e-07,45.8,2.2369e-07,45.8,2.1141e-07,45.8,2.0546e-07
45.9,2.3616e-07,45.9,2.2437e-07,45.9,2.1189e-07,45.9,2.0585e-07
46,2.3706e-07,46,2.2506e-07,46,2.1237e-07,46,2.0624e-07
46.1,2.3798e-07,46.1,2.2576e-07,46.1,2.1286e-07,46.1,2.0664e-07
46.2,2.3891e-07,46.2,2.2647e-07,46.2,2.1336e-07,46.2,2.0704e-07
46.3,2.3986e-07,46.3,2.272e-07,46.3,2.1387e-07,46.3,2.0745e-07
46.4,2.4082e-07,46.4,2.2793e-07,46.4,2.1438e-07,46.4,2.0787e-07
46.5,2.418e-07,46.5,2.2867e-07,46.5,2.149e-07,46.5,2.0829e-07
46.6,2.428e-07,46.6,2.2943e-07,46.6,2.1543e-07,46.6,2.0871e-07
46.7,2.4382e-07,46.7,2.302e-07,46.7,2.1596e-07,46.7,2.0914e-07
46.8,2.4485e-07,46.8,2.3098e-07,46.8,2.165e-07,46.8,2.0958e-07
46.9,2.459e-07,46.9,2.3177e-07,46.9,2.1705e-07,46.9,2.1002e-07
47,2.4697e-07,47,2.3257e-07,47,2.1761e-07,47,2.1046e-07
47.1,2.4805e-07,47.1,2.3339e-07,47.1,2.1817e-07,47.1,2.1092e-07
47.2,2.4916e-07,47.2,2.3422e-07,47.2,2.1874e-07,47.2,2.1137e-07
47.3,2.5028e-07,47.3,2.3506e-07,47.3,2.1932e-07,47.3,2.1184e-07
47.4,2.5143e-07,47.4,2.3592e-07,47.4,2.1991e-07,47.4,2.1231e-07
47.5,2.526e-07,47.5,2.3679e-07,47.5,2.205e-07,47.5,2.1279e-07
47.6,2.5378e-07,47.6,2.3767e-07,47.6,2.2111e-07,47.6,2.1327e-07
47.7,2.5499e-07,47.7,2.3857e-07,47.7,2.2172e-07,47.7,2.1376e-07
47.8,2.5622e-07,47.8,2.3948e-07,47.8,2.2234e-07,47.8,2.1425e-07
47.9,2.5747e-07,47.9,2.4041e-07,47.9,2.2297e-07,47.9,2.1476e-07
48,2.5875e-07,48,2.4135e-07,48,2.2361e-07,48,2.1526e-07
48.1,2.6005e-07,48.1,2.4231e-07,48.1,2.2426e-07,48.1,2.1578e-07
48.2,2.6137e-07,48.2,2.4328e-07,48.2,2.2491e-07,48.2,2.163e-07
48.3,2.6272e-07,48.3,2.4427e-07,48.3,2.2558e-07,48.3,2.1683e-07
48.4,2.6409e-07,48.4,2.4528e-07,48.4,2.2626e-07,48.4,2.1737e-07
48.5,2.6549e-07,48.5,2.463e-07,48.5,2.2694e-07,48.5,2.1791e-07
48.6,2.6692e-07,48.6,2.4734e-07,48.6,2.2764e-07,48.6,2.1846e-07
48.7,2.6838e-07,48.7,2.484e-07,48.7,2.2834e-07,48.7,2.1902e-07
48.8,2.6986e-07,48.8,2.4948e-07,48.8,2.2906e-07,48.8,2.1959e-07
48.9,2.7137e-07,48.9,2.5057e-07,48.9,2.2979e-07,48.9,2.2016e-07
49,2.7291e-07,49,2.5168e-07,49,2.3052e-07,49,2.2074e-07
49.1,2.7448e-07,49.1,2.5282e-07,49.1,2.3127e-07,49.1,2.2133e-07
49.2,2.7609e-07,49.2,2.5397e-07,49.2,2.3203e-07,49.2,2.2193e-07
49.3,2.7772e-07,49.3,2.5514e-07,49.3,2.328e-07,49.3,2.2253e-07
49.4,2.7939e-07,49.4,2.5633e-07,49.4,2.3358e-07,49.4,2.2315e-07
