30,2e-09,30,2e-09,30,2e-09,30,2e-09
49.5,2.811e-07,49.5,2.5755e-07,49.5,2.3438e-07,49.5,2.2377e-07
49.6,2.8283e-07,49.6,2.5878e-07,49.6,2.3518e-07,49.6,2.244e-07
49.7,2.8461e-07,49.7,2.6004e-07,49.7,2.36e-07,49.7,2.2504e-07
49.8,2.8642e-07,49.8,2.6132e-07,49.8,2.3683e-07,49.8,2.2569e-07
49.9,2.8827e-07,49.9,2.6262e-07,49.9,2.3768e-07,49.9,2.2634e-07
50,2.9016e-07,50,2.6395e-07,50,2.3853e-07,50,2.2701e-07
50.1,2.9209e-07,50.1,2.653e-07,50.1,2.394e-07,50.1,2.2768e-07
50.2,2.9406e-07,50.2,2.6668e-07,50.2,2.4028e-07,50.2,2.2837e-07
50.3,2.9608e-07,50.3,2.6808e-07,50.3,2.4118e-07,50.3,2.2907e-07
50.4,2.9814e-07,50.4,2.6951e-07,50.4,2.4209e-07,50.4,2.2977e-07
50.5,3.0024e-07,50.5,2.7097e-07,50.5,2.4302e-07,50.5,2.3049e-07
50.6,3.0239e-07,50.6,2.7245e-07,50.6,2.4396e-07,50.6,2.3121e-07
50.7,3.0459e-07,50.7,2.7396e-07,50.7,2.4491e-07,50.7,2.3195e-07
50.8,3.0685e-07,50.8,2.7551e-07,50.8,2.4588e-07,50.8,2.3269e-07
50.9,3.0915e-07,50.9,2.7708e-07,50.9,2.4687e-07,50.9,2.3345e-07
51,3.1151e-07,51,2.7868e-07,51,2.4787e-07,51,2.3422e-07
51.1,3.1392e-07,51.1,2.8031e-07,51.1,2.4888e-07,51.1,2.35e-07
51.2,3.1639e-07,51.2,2.8198e-07,51.2,2.4992e-07,51.2,2.3579e-07
51.3,3.1892e-07,51.3,2.8368e-07,51.3,2.5097e-07,51.3,2.3659e-07
51.4,3.2151e-07,51.4,2.8541e-07,51.4,2.5204e-07,51.4,2.374e-07
51.5,3.2416e-07,51.5,2.8718e-07,51.5,2.5312e-07,51.5,2.3823e-07
51.6,3.2688e-07,51.6,2.8899e-07,51.6,2.5423e-07,51.6,2.3907e-07
51.7,3.2967e-07,51.7,2.9083e-07,51.7,2.5535e-07,51.7,2.3992e-07
51.8,3.3252e-07,51.8,2.9271e-07,51.8,2.5649e-07,51.8,2.4079e-07
51.9,3.3546e-07,51.9,2.9463e-07,51.9,2.5765e-07,51.9,2.4166e-07
52,3.3846e-07,52,2.9659e-07,52,2.5883e-07,52,2.4255e-07
52.1,3.4155e-07,52.1,2.986e-07,52.1,2.6003e-07,52.1,2.4346e-07
52.2,3.4471e-07,52.2,3.0064e-07,52.2,2.6125e-07,52.2,2.4438e-07
52.3,3.4796e-07,52.3,3.0273e-07,52.3,2.6249e-07,52.3,2.4531e-07
52.4,3.513e-07,52.4,3.0487e-07,52.4,2.6375e-07,52.4,2.4625e-07
52.5,3.5473e-07,52.5,3.0705e-07,52.5,2.6504e-07,52.5,2.4722e-07
52.6,3.5826e-07,52.6,3.0929e-07,52.6,2.6635e-07,52.6,2.4819e-07
52.7,3.6188e-07,52.7,3.1157e-07,52.7,2.6768e-07,52.7,2.4918e-07
52.8,3.6561e-07,52.8,3.1391e-07,52.8,2.6904e-07,52.8,2.5019e-07
52.9,3.6944e-07,52.9,3.163e-07,52.9,2.7042e-07,52.9,2.5121e-07
53,3.7339e-07,53,3.1874e-07,53,2.7182e-07,53,2.5225e-07
53.1,3.7745e-07,53.1,3.2124e-07,53.1,2.7325e-07,53.1,2.5331e-07
53.2,3.8163e-07,53.2,3.238e-07,53.2,2.7471e-07,53.2,2.5438e-07
53.3,3.8594e-07,53.3,3.2642e-07,53.3,2.7619e-07,53.3,2.5548e-07
53.4,3.9039e-07,53.4,3.2911e-07,53.4,2.777e-07,53.4,2.5658e-07
53.5,3.9497e-07,53.5,3.3186e-07,53.5,2.7924e-07,53.5,2.5771e-07
53.6,3.9969e-07,53.6,3.3468e-07,53.6,2.8081e-07,53.6,2.5886e-07
53.7,4.0457e-07,53.7,3.3757e-07,53.7,2.8241e-07,53.7,2.6002e-07
53.8,4.096e-07,53.8,3.4053e-07,53.8,2.8404e-07,53.8,2.6121e-07
53.9,4.148e-07,53.9,3.4357e-07,53.9,2.857e-07,53.9,2.6241e-07
54,4.2018e-07,54,3.4668e-07,54,2.8739e-07,54,2.6363e-07
54.1,4.2574e-07,54.1,3.4988e-07,54.1,2.8911e-07,54.1,2.6488e-07
54.2,4.3148e-07,54.2,3.5316e-07,54.2,2.9087e-07,54.2,2.6614e-07
54.3,4.3743e-07,54.3,3.5653e-07,54.3,2.9267e-07,54.3,2.6743e-07
54.4,4.4359e-07,54.4,3.5999e-07,54.4,2.945e-07,54.4,2.6874e-07
54.5,4.4998e-07,54.5,3.6354e-07,54.5,2.9636e-07,54.5,2.7008e-07
54.6,4.566e-07,54.6,3.6719e-07,54.6,2.9827e-07,54.6,2.7143e-07
54.7,4.6346e-07,54.7,3.7094e-07,54.7,3.0021e-07,54.7,2.7281e-07
54.8,4.7059e-07,54.8,3.748e-07,54.8,3.022e-07,54.8,2.7422e-07
54.9,4.7799e-07,54.9,3.7877e-07,54.9,3.0423e-07,54.9,2.7565e-07
55,4.8568e-07,55,3.8286e-07,55,3.0629e-07,55,2.771e-07
55.1,4.9367e-07,55.1,3.8706e-07,55.1,3.0841e-07,55.1,2.7859e-07
55.2,5.0199e-07,55.2,3.9139e-07,55.2,3.1057e-07,55.2,2.8009e-07
55.3,5.1066e-07,55.3,3.9585e-07,55.3,3.1277e-07,55.3,2.8163e-07
55.4,5.1969e-07,55.4,4.0045e-07,55.4,3.1502e-07,55.4,2.832e-07
55.5,5.291e-07,55.5,4.0519e-07,55.5,3.1732e-07,55.5,2.8479e-07
55.6,5.3893e-07,55.6,4.1008e-07,55.6,3.1968e-07,55.6,2.8642e-07
55.7,5.4919e-07,55.7,4.1513e-07,55.7,3.2208e-07,55.7,2.8807e-07
55.8,5.5992e-07,55.8,4.2034e-07,55.8,3.2454e-07,55.8,2.8976e-07
55.9,5.7114e-07,55.9,4.2572e-07,55.9,3.2706e-07,55.9,2.9148e-07
56,5.8289e-07,56,4.3128e-07,56,3.2964e-07,56,2.9323e-07
56.1,5.952e-07,56.1,4.3702e-07,56.1,3.3227e-07,56.1,2.9501e-07
56.2,6.0811e-07,56.2,4.4297e-07,56.2,3.3497e-07,56.2,2.9684e-07
56.3,6.2166e-07,56.3,4.4912e-07,56.3,3.3773e-07,56.3,2.9869e-07
56.4,6.3589e-07,56.4,4.5549e-07,56.4,3.4056e-07,56.4,3.0059e-07
56.5,6.5086e-07,56.5,4.6209e-07,56.5,3.4345e-07,56.5,3.0252e-07
56.6,6.6662e-07,56.6,4.6893e-07,56.6,3.4642e-07,56.6,3.0449e-07
56.7,6.8322e-07,56.7,4.7603e-07,56.7,3.4946e-07,56.7,3.065e-07
56.8,7.0073e-07,56.8,4.8339e-07,56.8,3.5258e-07,56.8,3.0856e-07
56.9,7.1921e-07,56.9,4.9104e-07,56.9,3.5577e-07,56.9,3.1065e-07
57,7.3874e-07,57,4.9898e-07,57,3.5905e-07,57,3.1279e-07
57.1,7.5941e-07,57.1,5.0724e-07,57.1,3.6241e-07,57.1,3.1498e-07
57.2,7.8129e-07,57.2,5.1583e-07,57.2,3.6587e-07,57.2,3.1721e-07
57.3,8.0449e-07,57.3,5.2478e-07,57.3,3.6941e-07,57.3,3.1949e-07
57.4,8.2912e-07,57.4,5.341e-07,57.4,3.7305e-07,57.4,3.2182e-07
57.5,8.5528e-07,57.5,5.4382e-07,57.5,3.7678e-07,57.5,3.242e-07
57.6,8.8311e-07,57.6,5.5395e-07,57.6,3.8062e-07,57.6,3.2663e-07
57.7,9.1274e-07,57.7,5.6454e-07,57.7,3.8457e-07,57.7,3.2912e-07
57.8,9.4433e-07,57.8,5.756e-07,57.8,3.8862e-07,57.8,3.3167e-07
57.9,9.7804e-07,57.9,5.8716e-07,57.9,3.928e-07,57.9,3.3427e-07
58,1.0141e-06,58,5.9927e-07,58,3.9709e-07,58,3.3693e-07
58.1,1.0526e-06,58.1,6.1194e-07,58.1,4.0151e-07,58.1,3.3965e-07
58.2,1.0939e-06,58.2,6.2523e-07,58.2,4.0606e-07,58.2,3.4244e-07
58.3,1.1381e-06,58.3,6.3918e-07,58.3,4.1075e-07,58.3,3.4529e-07
58.4,1.1856e-06,58.4,6.5382e-07,58.4,4.1558e-07,58.4,3.4821e-07
58.5,1.2367e-06,58.5,6.6921e-07,58.5,4.2056e-07,58.5,3.5121e-07
58.6,1.2916e-06,58.6,6.8539e-07,58.6,4.2569e-07,58.6,3.5427e-07
58.7,1.3507e-06,58.7,7.0244e-07,58.7,4.3099e-07,58.7,3.5741e-07
58.8,1.4145e-06,58.8,7.2041e-07,58.8,4.3646e-07,58.8,3.6063e-07
58.9,1.4834e-06,58.9,7.3936e-07,58.9,4.4211e-07,58.9,3.6394e-07
59,1.5578e-06,59,7.5938e-07,59,4.4794e-07,59,3.6732e-07
59.1,1.6384e-06,59.1,7.8053e-07,59.1,4.5397e-07,59.1,3.708e-07
59.2,1.7256e-06,59.2,8.0292e-07,59.2,4.6021e-07,59.2,3.7436e-07
59.3,1.8202e-06,59.3,8.2663e-07,59.3,4.6667e-07,59.3,3.7802e-07
59.4,1.9229e-06,59.4,8.5178e-07,59.4,4.7335e-07,59.4,3.8177e-07
59.5,2.0345e-06,59.5,8.7846e-07,59.5,4.8027e-07,59.5,3.8563e-07
59.6,2.1558e-06,59.6,9.0682e-07,59.6,4.8744e-07,59.6,3.896e-07
59.7,2.288e-06,59.7,9.3697e-07,59.7,4.9488e-07,59.7,3.9367e-07
59.8,2.432e-06,59.8,9.6909e-07,59.8,5.0259e-07,59.8,3.9786e-07
59.9,2.5892e-06,59.9,1.0033e-06,59.9,5.106e-07,59.9,4.0217e-07
60,2.7608e-06,60,1.0398e-06,60,5.1893e-07,60,4.066e-07
60.1,2.9484e-06,60.1,1.0789e-06,60.1,5.2757e-07,60.1,4.1116e-07
60.2,Inf,60.2,1.1206e-06,60.2,5.3657e-07,60.2,4.1586e-07
60.3,Inf,60.3,1.1652e-06,60.3,5.4593e-07,60.3,4.2069e-07
60.4,Inf,60.4,1.2131e-06,60.4,5.5568e-07,60.4,4.2568e-07
60.5,Inf,60.5,1.2645e-06,60.5,5.6584e-07,60.5,4.3081e-07
60.6,Inf,60.6,1.3196e-06,60.6,5.7643e-07,60.6,4.3611e-07
60.7,Inf,60.7,1.3789e-06,60.7,5.8749e-07,60.7,4.4158e-07
60.8,Inf,60.8,1.4427e-06,60.8,5.9904e-07,60.8,4.4722e-07
60.9,Inf,60.9,1.5115e-06,60.9,6.1111e-07,60.9,4.5304e-07
61,Inf,61,1.5856e-06,61,6.2373e-07,61,4.5906e-07
61.1,Inf,61.1,1.6657e-06,61.1,6.3695e-07,61.1,4.6528e-07
61.2,Inf,61.2,1.7522e-06,61.2,6.5079e-07,61.2,4.7171e-07
61.3,Inf,61.3,1.8459e-06,61.3,6.653e-07,61.3,4.7837e-07
61.4,Inf,61.4,1.9472e-06,61.4,6.8053e-07,61.4,4.8526e-07
61.5,Inf,61.5,2.0571e-06,61.5,6.9653e-07,61.5,4.9239e-07
61.6,Inf,61.6,2.1764e-06,61.6,7.1334e-07,61.6,4.9978e-07
61.7,Inf,61.7,2.3059e-06,61.7,7.3102e-07,61.7,5.0744e-07
61.8,Inf,61.8,2.4466e-06,61.8,7.4965e-07,61.8,5.1539e-07
61.9,Inf,61.9,2.5998e-06,61.9,7.6927e-07,61.9,5.2364e-07
62,Inf,62,2.7666e-06,62,7.8997e-07,62,5.3221e-07
62.1,Inf,62.1,2.9484e-06,62.1,8.1183e-07,62.1,5.4111e-07
62.2,Inf,62.2,Inf,62.2,8.3493e-07,62.2,5.5037e-07
62.3,Inf,62.3,Inf,62.3,8.5936e-07,62.3,5.6e-07
62.4,Inf,62.4,Inf,62.4,8.8523e-07,62.4,5.7003e-07
62.5,Inf,62.5,Inf,62.5,9.1264e-07,62.5,5.8048e-07
62.6,Inf,62.6,Inf,62.6,9.4173e-07,62.6,5.9138e-07
62.7,Inf,62.7,Inf,62.7,9.7261e-07,62.7,6.0274e-07
62.8,Inf,62.8,Inf,62.8,1.0054e-06,62.8,6.1461e-07
62.9,Inf,62.9,Inf,62.9,1.0404e-06,62.9,6.27e-07
63,Inf,63,Inf,63,1.0776e-06,63,6.3996e-07
63.1,Inf,63.1,Inf,63.1,1.1172e-06,63.1,6.5353e-07
63.2,Inf,63.2,Inf,63.2,1.1595e-06,63.2,6.6773e-07
63.3,Inf,63.3,Inf,63.3,1.2047e-06,63.3,6.8261e-07
63.4,Inf,63.4,Inf,63.4,1.253e-06,63.4,6.9822e-07
63.5,Inf,63.5,Inf,63.5,1.3047e-06,63.5,7.146e-07
63.6,Inf,63.6,Inf,63.6,1.3601e-06,63.6,7.3181e-07
63.7,Inf,63.7,Inf,63.7,1.4195e-06,63.7,7.499e-07
63.8,Inf,63.8,Inf,63.8,1.4833e-06,63.8,7.6894e-07
63.9,Inf,63.9,Inf,63.9,1.5518e-06,63.9,7.8899e-07
64,Inf,64,Inf,64,1.6255e-06,64,8.1012e-07
64.1,Inf,64.1,Inf,64.1,1.7047e-06,64.1,8.3242e-07
64.2,Inf,64.2,Inf,64.2,1.7902e-06,64.2,8.5596e-07
64.3,Inf,64.3,Inf,64.3,1.8823e-06,64.3,8.8084e-07
64.4,Inf,64.4,Inf,64.4,1.9817e-06,64.4,9.0716e-07
64.5,Inf,64.5,Inf,64.5,2.0891e-06,64.5,9.3503e-07
64.6,Inf,64.6,Inf,64.6,2.2053e-06,64.6,9.6456e-07
64.7,Inf,64.7,Inf,64.7,2.3309e-06,64.7,9.9589e-07
64.8,Inf,64.8,Inf,64.8,2.467e-06,64.8,1.0291e-06
64.9,Inf,64.9,Inf,64.9,2.6146e-06,64.9,1.0645e-06
65,Inf,65,Inf,65,2.7746e-06,65,1.1021e-06
65.1,Inf,65.1,Inf,65.1,2.9484e-06,65.1,1.1421e-06
65.2,Inf,65.2,Inf,65.2,Inf,65.2,1.1847e-06
65.3,Inf,65.3,Inf,65.3,Inf,65.3,1.2302e-06
65.4,Inf,65.4,Inf,65.4,Inf,65.4,1.2788e-06
65.5,Inf,65.5,Inf,65.5,Inf,65.5,1.3307e-06
65.6,Inf,65.6,Inf,65.6,Inf,65.6,1.3862e-06
65.7,Inf,65.7,Inf,65.7,Inf,65.7,1.4456e-06
65.8,Inf,65.8,Inf,65.8,Inf,65.8,1.5092e-06
65.9,Inf,65.9,Inf,65.9,Inf,65.9,1.5775e-06
66,Inf,66,Inf,66,Inf,66,1.6508e-06
66.1,Inf,66.1,Inf,66.1,Inf,66.1,1.7295e-06
66.2,Inf,66.2,Inf,66.2,Inf,66.2,1.8142e-06
66.3,Inf,66.3,Inf,66.3,Inf,66.3,1.9053e-06
66.4,Inf,66.4,Inf,66.4,Inf,66.4,2.0034e-06
66.5,Inf,66.5,Inf,66.5,Inf,66.5,2.1092e-06
66.6,Inf,66.6,Inf,66.6,Inf,66.6,2.2234e-06
66.7,Inf,66.7,Inf,66.7,Inf,66.7,2.3466e-06
66.8,Inf,66.8,Inf,66.8,Inf,66.8,2.4797e-06
66.9,Inf,66.9,Inf,66.9,Inf,66.9,2.6237e-06
67,Inf,67,Inf,67,Inf,67,2.7796e-06
67.1,Inf,67.1,Inf,67.1,Inf,67.1,2.9484e-06
67.2,Inf,67.2,Inf,67.2,Inf,67.2,Inf
67.3,Inf,67.3,Inf,67.3,Inf,67.3,Inf
67.4,Inf,67.4,Inf,67.4,Inf,67.4,Inf
67.5,Inf,67.5,Inf,67.5,Inf,67.5,Inf
67.6,Inf,67.6,Inf,67.6,Inf,67.6,Inf
67.7,Inf,67.7,Inf,67.7,Inf,67.7,Inf
67.8,Inf,67.8,Inf,67.8,Inf,67.8,Inf
67.9,Inf,67.9,Inf,67.9,Inf,67.9,Inf
68,Inf,68,Inf,68,Inf,68,Inf
68.1,Inf,68.1,Inf,68.1,Inf,68.1,Inf
68.2,Inf,68.2,Inf,68.2,Inf,68.2,Inf
68.3,Inf,68.3,Inf,68.3,Inf,68.3,Inf
68.4,Inf,68.4,Inf,68.4,Inf,68.4,Inf
68.5,Inf,68.5,Inf,68.5,Inf,68.5,Inf
68.6,Inf,68.6,Inf,68.6,Inf,68.6,Inf
68.7,Inf,68.7,Inf,68.7,Inf,68.7,Inf
68.8,Inf,68.8,Inf,68.8,Inf,68.8,Inf
68.9,Inf,68.9,Inf,68.9,Inf,68.9,Inf
69,Inf,69,Inf,69,Inf,69,Inf
69.1,Inf,69.1,Inf,69.1,Inf,69.1,Inf
69.2,Inf,69.2,Inf,69.2,Inf,69.2,Inf
69.3,Inf,69.3,Inf,69.3,Inf,69.3,Inf
69.4,Inf,69.4,Inf,69.4,Inf,69.4,Inf
69.5,Inf,69.5,Inf,69.5,Inf,69.5,Inf
69.6,Inf,69.6,Inf,69.6,Inf,69.6,Inf
69.7,Inf,69.7,Inf,69.7,Inf,69.7,Inf
69.8,Inf,69.8,Inf,69.8,Inf,69.8,Inf
69.9,Inf,69.9,Inf,69.9,Inf,69.9,Inf
70,Inf,70,Inf,70,Inf,70,Inf
